#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1806 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?encryption=none&flow=xtls-rprx-vision&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&security=reality&sni=www.cloudflare.com&type=tcp#US 🇺🇸 | @Raydikalx | B29D7A
trojan://AE62539071@54.238.196.238:443?sni=balanced-goat.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8AB96F
trojan://AE62539071@54.64.255.224:443?sni=maximum-elk.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4248EF
trojan://FH72359861@13.113.172.232:443?sni=sure-husky.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BB9F11
trojan://FH72359861@54.250.247.38:443?sni=premium-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D21EBF
trojan://ND91608427@3.112.223.141:443?security=tls&sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D172CC
trojan://ND91608427@3.112.223.141:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 09B847
trojan://ND91608427@35.72.13.34:443?security=tls&sni=casual-bee.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 54F24A
trojan://ND91608427@54.249.34.120:443?security=tls&sni=social-mutt.rooster465.autos#JP 🇯🇵 | @Raydikalx | A78021
trojan://ND91608427@54.249.34.120:443?security=tls&sni=social-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | DB5C9B
trojan://ND91608427@57.180.27.225:443?sni=picked-guinea.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B19636
trojan://PQ05174892@13.231.219.205:443?security=tls&sni=famous-opossum.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A09D85
trojan://PQ05174892@18.183.216.49:443?sni=fun-poodle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 439D71
trojan://PQ05174892@43.207.166.211:443?sni=proper-mouse.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 048527
vless://048a61f8-b236-4082-b1c3-c22a85693c12@162.128.181.182:443?security=reality&encryption=none&pbk=gcqSfWJ1yR5Aa2fsBYZ3vyaC0yQnil4qqNMZN4weZlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=674a07ea4d1c4255#JP 🇯🇵 | @Raydikalx | 420431
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.86.150:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nordic.cendora.ru&fp=chrome&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&flow=xtls-rprx-vision#FI 🇫🇮 | @Raydikalx | 932886
trojan://AE62539071@13.113.43.109:443?sni=learning-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 926B59
trojan://AE62539071@13.114.122.131:443?security=tls&sni=whole-grub.rooster465.autos#JP 🇯🇵 | @Raydikalx | 042883
trojan://AE62539071@13.158.135.118:443?security=tls&sni=literate-cow.rooster465.autos&fp=chrome&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 8BFD4C
trojan://AE62539071@13.158.137.73:443?sni=novel-bat.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D9C743
trojan://AE62539071@13.230.97.36:443?security=tls&sni=known-albacore.rooster465.autos#JP 🇯🇵 | @Raydikalx | 437ABE
trojan://AE62539071@18.183.140.61:443?fp=chrome&security=tls&sni=harmless-imp.rooster465.autos&type=tcp#JP 🇯🇵 | @Raydikalx | 260ECF
trojan://AE62539071@18.183.140.61:443?sni=harmless-imp.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | EF5662
trojan://AE62539071@18.183.250.98:443?sni=together-mayfly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 276FAB
trojan://AE62539071@3.112.200.59:443?sni=new-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | DA2B45
trojan://AE62539071@3.113.21.187:443?sni=awaited-lark.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AC9496
trojan://AE62539071@52.192.243.203:443?sni=pet-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F2EACF
trojan://AE62539071@52.195.215.182:443?sni=premium-perch.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4D5578
trojan://AE62539071@52.68.175.30:443?security=tls&sni=on-roughy.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | D0A4AC
trojan://AE62539071@54.199.226.33:443?sni=pleased-pelican.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A5E795
trojan://AE62539071@54.95.128.248:443?security=tls&sni=engaged-ram.rooster465.autos#JP 🇯🇵 | @Raydikalx | 27D9A3
trojan://FH72359861@13.231.222.134:443?sni=grateful-crawdad.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1DA3E7
trojan://FH72359861@3.112.4.72:443?sni=definite-hen.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9DEC6D
trojan://FH72359861@57.180.23.141:443?security=tls&sni=engaged-lionfish.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 7D696C
trojan://HC04361579@54.248.184.74:443?security=tls&sni=exact-sawfish.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 108F57
trojan://ND91608427@13.230.118.96:443?security=tls&sni=real-werewolf.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 5C0F32
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos#JP 🇯🇵 | @Raydikalx | 920012
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3E88A9
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 529835
trojan://ND91608427@3.112.15.214:443?sni=adjusted-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 773C19
trojan://ND91608427@3.112.223.141:443?security=tls&sni=internal-sunbird.rooster465.autos#JP 🇯🇵 | @Raydikalx | 301273
trojan://ND91608427@52.196.121.8:443?security=tls&sni=thankful-mustang.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 875292
trojan://ND91608427@52.196.121.8:443?sni=thankful-mustang.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B0B420
trojan://ND91608427@54.249.34.120:443?sni=social-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1FA55E
trojan://PQ05174892@13.192.168.51:443?security=tls&sni=learning-leopard.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 0717E6
trojan://PQ05174892@54.238.196.238:443?sni=balanced-goat.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4B9D84
vless://658f7138-93c2-414d-a6c2-f332c94d4034@2.26.122.101:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdn.shopify.com&fp=chrome&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&sid=f747a7a5793b5714#FI 🇫🇮 | @Raydikalx | ADAB9F
vless://7da33b25-cdd6-e481-afcf-c5d532361a70@ez-1bc8ab.sekiro-c18.workers.dev:443/?type=ws&encryption=none&flow=&host=ez-1bc8ab.sekiro-c18.workers.dev&path=%2Fsync&security=tls&sni=ez-1bc8ab.sekiro-c18.workers.dev#CA 🇨🇦 | @Raydikalx | 6935DA
trojan://AE62539071@13.158.135.118:443?sni=literate-cow.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 090265
trojan://AE62539071@13.158.137.73:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=novel-bat.rooster465.autos#JP 🇯🇵 | @Raydikalx | 14F284
trojan://AE62539071@13.231.24.177:443?security=tls&sni=easy-barnacle.rooster465.autos#JP 🇯🇵 | @Raydikalx | 2250ED
trojan://AE62539071@176.32.71.250:443?sni=helpful-possum.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1110C6
trojan://AE62539071@18.179.198.30:443?sni=glowing-iguana.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 089152
trojan://AE62539071@18.181.169.46:443?sni=fun-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A9A3A5
trojan://AE62539071@18.183.216.49:443?sni=fun-poodle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D8971D
trojan://AE62539071@18.183.82.51:443?sni=sweeping-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 11B89F
trojan://AE62539071@43.207.235.64:443?sni=real-cardinal.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 803056
trojan://AE62539071@52.194.250.73:443?sni=frank-frog.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8153C8
trojan://AE62539071@54.250.247.38:443?sni=premium-weevil.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | CDF58F
trojan://AE62539071@54.250.97.109:443?sni=current-barnacle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AFED5B
trojan://EQ30679154@13.112.106.185:443?sni=concise-grackle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4D72C1
trojan://FH72359861@13.158.135.118:443?security=tls&sni=literate-cow.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 309C65
trojan://FH72359861@13.158.135.118:443?sni=literate-cow.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6405B7
trojan://FH72359861@13.231.232.184:443?sni=better-molly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 243030
trojan://FH72359861@3.112.200.59:443?sni=new-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 2B9150
trojan://FH72359861@52.195.225.156:443?sni=many-pangolin.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 58D39B
trojan://FH72359861@54.168.208.137:443?sni=communal-troll.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | EBD1D4
trojan://HC04361579@54.248.184.74:443?sni=exact-sawfish.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 15CEBE
trojan://ND91608427@13.230.118.96:443?sni=real-werewolf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E7D401
trojan://ND91608427@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3BDC1E
trojan://PQ05174892@13.113.98.210:443?sni=mighty-lemming.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 358A90
trojan://PQ05174892@13.114.120.150:443?sni=excited-squirrel.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 155750
trojan://PQ05174892@13.192.168.51:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=learning-leopard.rooster465.autos#JP 🇯🇵 | @Raydikalx | 66D149
trojan://PQ05174892@13.231.255.107:443?sni=humorous-starling.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 61742C
trojan://PQ05174892@18.179.200.238:443?sni=safe-frog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6E8EA3
trojan://PQ05174892@18.183.109.172:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E23379
trojan://PQ05174892@54.199.28.234:443?sni=robust-toucan.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F7FE46
trojan://PQ05174892@54.238.100.160:443?sni=witty-duckling.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BED992
trojan://PQ05174892@54.238.4.188:443?sni=pumped-clam.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | DD8CC8
trojan://PQ05174892@57.181.28.187:443?sni=thorough-elf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 20CA04
trojan://PQ05174892@ideal-phoenix.rooster465.autos:443?security=tls&sni=ideal-phoenix.rooster465.autos#JP 🇯🇵 | @Raydikalx | 96BDD6
trojan://AE62539071@13.113.89.229:443?security=tls&sni=coherent-newt.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 3AF8EE
trojan://AE62539071@13.158.135.118:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=literate-cow.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3309D5
trojan://AE62539071@13.231.232.184:443?sni=better-molly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 40E3C4
trojan://AE62539071@18.183.140.61:443?security=tls&sni=harmless-imp.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5313EA
trojan://AE62539071@18.183.178.158:443?fp=chrome&security=tls&sni=inviting-burro.rooster465.autos&type=tcp#JP 🇯🇵 | @Raydikalx | C8311F
trojan://AE62539071@43.207.118.231:443?sni=joint-ewe.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9C7B8A
trojan://AE62539071@43.207.176.210:443?sni=whole-perch.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B2B57D
trojan://AE62539071@52.194.223.176:443?security=tls&sni=clear-heron.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0534D1
trojan://AE62539071@54.168.18.107:443?sni=game-thrush.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C34738
trojan://AE62539071@54.249.32.173:443?security=tls&sni=eager-camel.rooster465.autos#JP 🇯🇵 | @Raydikalx | 995BC2
trojan://AE62539071@54.250.97.109:443?security=tls&sni=current-barnacle.rooster465.autos#JP 🇯🇵 | @Raydikalx | 52668C
trojan://AE62539071@57.180.27.225:443?sni=picked-guinea.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 2A04F7
trojan://EQ30679154@35.72.10.188:443?sni=immortal-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 415474
trojan://FH72359861@13.114.84.244:443?security=tls&sni=adapting-giraffe.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 67EDC2
trojan://FH72359861@13.115.163.4:443?sni=devoted-zebra.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | DE9796
trojan://FH72359861@18.181.194.227:443?sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B1335B
trojan://FH72359861@18.183.164.199:443?security=tls&sni=helping-shark.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 47C0E9
trojan://FH72359861@3.112.200.59:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=new-eagle.rooster465.autos#JP 🇯🇵 | @Raydikalx | C3563A
trojan://FH72359861@52.195.2.92:443?security=tls&sni=adapted-quetzal.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 82099D
trojan://FH72359861@54.178.51.14:443?sni=stunning-mastodon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | DA2532
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9561EF
trojan://ND91608427@18.181.164.216:443?security=tls&sni=upright-impala.rooster465.autos#JP 🇯🇵 | @Raydikalx | DEC86A
trojan://ND91608427@18.181.164.216:443?security=tls&sni=upright-impala.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 29BADD
trojan://ND91608427@18.181.175.120:443?sni=sure-humpback.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | DC1AEF
trojan://ND91608427@3.112.238.99:443?security=tls&sni=stunning-mite.rooster465.autos#JP 🇯🇵 | @Raydikalx | D18156
trojan://ND91608427@3.112.238.99:443?sni=stunning-mite.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1832EC
trojan://ND91608427@3.113.24.17:443?security=tls&sni=nearby-egret.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | EE87D7
trojan://PQ05174892@18.179.198.30:443?sni=glowing-iguana.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1FC241
trojan://PQ05174892@18.182.64.217:443?sni=moved-weasel.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 7F5D7E
trojan://PQ05174892@3.112.19.207:443?sni=amazed-burro.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 02D337
trojan://PQ05174892@balanced-goat.rooster465.autos:443?sni=balanced-goat.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AD6E0D
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?security=reality&encryption=none&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04&headerType=none&fp=firefox&type=tcp&sni=bgcpartners.com&sid=e6ac18b63f23#JP 🇯🇵 | @Raydikalx | 00B527
trojan://AE62539071@13.230.118.96:443?sni=real-werewolf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 998007
trojan://AE62539071@13.230.97.36:443?security=tls&sni=known-albacore.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 39B1F1
trojan://AE62539071@18.183.178.158:443?security=tls&sni=inviting-burro.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8332C8
trojan://AE62539071@3.112.29.46:443?sni=clear-killdeer.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 58AE2A
trojan://AE62539071@54.64.255.224:443?security=tls&sni=maximum-elk.rooster465.autos#JP 🇯🇵 | @Raydikalx | DA11EF
trojan://AE62539071@easy-barnacle.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | A382FC
trojan://AE62539071@frank-frog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 67A4CF
trojan://AE62539071@upward-yak.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | AE3091
trojan://EQ30679154@3.112.44.90:443?sni=brave-tomcat.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 147D03
trojan://EQ30679154@54.178.192.224:443?sni=humorous-snake.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 22EAEE
trojan://EQ30679154@54.199.234.4:443?allowInsecure=0&sni=liked-eft.rooster465.autos#JP 🇯🇵 | @Raydikalx | D0D6C3
trojan://EQ30679154@exact-sawfish.rooster465.autos:443?sni=exact-sawfish.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9085F9
trojan://FH72359861@13.113.131.176:443?sni=wise-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E865C1
trojan://FH72359861@13.113.43.109:443?sni=learning-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 7F6556
trojan://FH72359861@13.114.70.20:443?security=tls&sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 5E2A69
trojan://FH72359861@13.230.4.218:443?sni=content-rabbit.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E32800
trojan://FH72359861@52.194.223.176:443?sni=clear-heron.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AC972E
trojan://FH72359861@54.248.67.10:443?sni=funny-squid.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5130AC
trojan://ND91608427@57.180.27.225:443?security=tls&sni=picked-guinea.rooster465.autos#JP 🇯🇵 | @Raydikalx | 076973
trojan://ND91608427@57.180.27.225:443?security=tls&sni=picked-guinea.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 038535
trojan://PQ05174892@13.113.43.109:443?sni=learning-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5D7981
trojan://PQ05174892@18.183.216.49:443?security=tls&sni=fun-poodle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 2A5DFE
trojan://PQ05174892@43.206.241.145:443?security=tls&sni=concise-guinea.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 05BAE7
trojan://PQ05174892@43.206.241.145:443?sni=concise-guinea.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 412EB8
trojan://PQ05174892@43.207.145.97:443?sni=engaged-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 057AF7
trojan://PQ05174892@57.180.27.225:443?sni=picked-guinea.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 06B0A1
trojan://PQ05174892@57.180.27.225:443?sni=picked-guinea.rooster465.autos&type=tcp#JP 🇯🇵 | @Raydikalx | 12ED22
trojan://AE62539071@18.179.200.238:443?sni=safe-frog.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B84CAD
trojan://AE62539071@18.183.182.132:443?security=tls&sni=exciting-grizzly.rooster465.autos#JP 🇯🇵 | @Raydikalx | A9FCBE
trojan://AE62539071@54.249.34.120:443?sni=social-mutt.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 32819F
trojan://AE62539071@57.181.88.104:443?security=tls&sni=climbing-frog.rooster465.autos#JP 🇯🇵 | @Raydikalx | 617DD5
trojan://AE62539071@climbing-frog.rooster465.autos:443?allowInsecure=0&sni=climbing-frog.rooster465.autos#JP 🇯🇵 | @Raydikalx | 7D5B00
trojan://AE62539071@harmless-imp.rooster465.autos:443?sni=harmless-imp.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 69CCA1
trojan://EQ30679154@3.112.44.90:443?allowInsecure=0&sni=brave-tomcat.rooster465.autos#JP 🇯🇵 | @Raydikalx | EBD41C
trojan://FH72359861@13.113.71.200:443?sni=trusting-elf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5D021A
trojan://FH72359861@13.230.239.7:443?sni=alert-redfish.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E93F92
trojan://FH72359861@13.231.123.71:443?sni=winning-shrimp.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3B1F28
trojan://FH72359861@13.231.237.228:443?security=tls&sni=classic-pug.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | F2E3FF
trojan://FH72359861@18.177.139.241:443?sni=steady-prawn.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F7A173
trojan://FH72359861@52.195.225.156:443?security=tls&sni=many-pangolin.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 0DDA00
trojan://FH72359861@54.168.208.137:443?security=tls&sni=communal-troll.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | F63F62
trojan://FH72359861@grateful-crawdad.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 9122BB
trojan://HC04361579@exact-sawfish.rooster465.autos:443?security=tls&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B0AF44
trojan://ND91608427@3.112.238.99:443?security=tls&sni=stunning-mite.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 126B2E
trojan://ND91608427@3.113.1.131:443?security=tls&sni=perfect-slug.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | 0975BF
trojan://ND91608427@35.72.13.34:443?sni=casual-bee.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8AD3D1
trojan://ND91608427@57.180.13.78:443?security=tls&sni=healthy-louse.rooster465.autos#JP 🇯🇵 | @Raydikalx | E99225
trojan://ND91608427@57.180.13.78:443?sni=healthy-louse.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D48428
trojan://ND91608427@casual-bee.rooster465.autos:443?security=tls&sni=casual-bee.rooster465.autos#JP 🇯🇵 | @Raydikalx | 298544
trojan://ND91608427@thankful-mustang.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | C820C1
trojan://ND91608427@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos#JP 🇯🇵 | @Raydikalx | 56FDD9
trojan://PQ05174892@13.113.5.97:443?sni=champion-alien.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1C2841
trojan://PQ05174892@13.113.98.210:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=mighty-lemming.rooster465.autos#JP 🇯🇵 | @Raydikalx | 629CF4
