#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1900 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
trojan://fg20mtCFHy@128.14.180.210:5444?security=tls&sni=ucyxc.southbyte.xyz#US 🇺🇸 | @Raydikalx | 9E91C8
trojan://AE62539071@whole-perch.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 8082B0
trojan://FH72359861@108.128.201.154:443?sni=touching-turtle.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 6BBC11
trojan://FH72359861@flying-swift.rooster465.autos:443?security=tls&sni=flying-swift.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | ADB840
trojan://FH72359861@needed-gelding.rooster465.autos:443?allowInsecure=0&sni=needed-gelding.rooster465.autos#JP 🇯🇵 | @Raydikalx | 05ADC4
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls&sni=better-molly.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 43C9A0
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 5844CB
trojan://AE62539071@54.74.159.195:443?security=tls&sni=kind-stork.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#IE 🇮🇪 | @Raydikalx | FA3138
trojan://AE62539071@54.74.210.220:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=funny-hen.rooster465.autos#IE 🇮🇪 | @Raydikalx | 1E596D
trojan://AE62539071@upward-yak.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 9DA443
trojan://EQ30679154@pure-kodiak.rooster465.autos:443?sni=pure-kodiak.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 24055E
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 7D7833
trojan://FH72359861@endless-kiwi.rooster465.autos:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 08065E
trojan://FH72359861@flying-swift.rooster465.autos:443?security=tls&sni=flying-swift.rooster465.autos#JP 🇯🇵 | @Raydikalx | 48CE24
trojan://FH72359861@funny-squid.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 9A10D5
trojan://FH72359861@touching-ostrich.rooster465.autos:443?security=tls&sni=touching-ostrich.rooster465.autos#JP 🇯🇵 | @Raydikalx | A42800
trojan://PQ05174892@108.130.137.102:443?sni=worthy-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 4E1C4D
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | 5AD556
trojan://AE62539071@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | C8B2E7
trojan://AE62539071@wise-longhorn.rooster465.autos:443?security=tls&sni=wise-longhorn.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5B2CF4
trojan://FH72359861@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 04E05A
trojan://FH72359861@bright-buffalo.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | C45186
trojan://FH72359861@bright-buffalo.rooster465.autos:443?sni=bright-buffalo.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 61676B
trojan://FH72359861@casual-stallion.rooster465.autos:443?allowInsecure=0&sni=casual-stallion.rooster465.autos#JP 🇯🇵 | @Raydikalx | DB3C1F
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?sni=engaged-lionfish.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A5D646
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 0D27EF
trojan://FH72359861@steady-prawn.rooster465.autos:443?sni=steady-prawn.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AB8186
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos#JP 🇯🇵 | @Raydikalx | 02684D
trojan://PQ05174892@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 91C8F0
trojan://PQ05174892@together-amoeba.rooster465.autos:443?sni=together-amoeba.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 27635C
trojan://AE62539071@54.74.159.195:443?security=tls&sni=kind-stork.rooster465.autos#IE 🇮🇪 | @Raydikalx | AE5D5C
trojan://AE62539071@learning-ibex.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 2A4635
trojan://AE62539071@safe-frog.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 4A8C37
trojan://AE62539071@well-jennet.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 1406F4
trojan://FH72359861@classic-pug.rooster465.autos:443?sni=classic-pug.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 53E7D2
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls&sni=engaged-lionfish.rooster465.autos#JP 🇯🇵 | @Raydikalx | 056162
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 48A63C
trojan://FH72359861@touching-ostrich.rooster465.autos:443?security=tls&sni=touching-ostrich.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 68E21F
trojan://ND91608427@social-mutt.rooster465.autos:443?sni=social-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4B5FCD
trojan://PQ05174892@34.244.253.42:443?sni=nice-elephant.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | AE8763
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls&path=/#IE 🇮🇪 | @Raydikalx | BF8CAE
trojan://AE62539071@modern-bulldog.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 102BE6
trojan://FH72359861@actual-chicken.rooster465.autos:443?sni=actual-chicken.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BF5763
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3C7B38
trojan://AE62539071@18.201.47.180:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=healthy-panda.rooster465.autos#IE 🇮🇪 | @Raydikalx | F88F1B
trojan://AE62539071@54.74.210.220:443?fp=chrome&sni=funny-hen.rooster465.autos#IE 🇮🇪 | @Raydikalx | 53C508
trojan://AE62539071@frank-frog.rooster465.autos:443?sni=frank-frog.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 982DC9
trojan://AE62539071@proper-mouse.rooster465.autos:443?sni=proper-mouse.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | FD2358
trojan://AE62539071@pure-kodiak.rooster465.autos:443?sni=pure-kodiak.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8B9FAF
trojan://FH72359861@casual-stallion.rooster465.autos:443?sni=casual-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 578D6B
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 016CC8
trojan://FH72359861@great-wasp.rooster465.autos:443?allowInsecure=0#JP 🇯🇵 | @Raydikalx | A8A886
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 61E5B4
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&sni=welcome-owl.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 1D07A6
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 188AA3
vless://716426fa-bcb7-4eb9-b460-36399ebf740d@lizca2.footballfantasyforum.com:443?security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&headerType=none&fp=chrome&type=tcp&sni=lizca2.footballfantasyforum.com#CA 🇨🇦 | @Raydikalx | 50A6EF
trojan://AE62539071@novel-bat.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | EC0A8E
trojan://AE62539071@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E0D1AE
trojan://FH72359861@34.245.159.68:443?sni=summary-firefly.rooster465.autos#IE 🇮🇪 | @Raydikalx | 1AF20B
trojan://FH72359861@54.72.58.12:443?security=tls&sni=darling-mongrel.rooster465.autos&path=/#IE 🇮🇪 | @Raydikalx | C1EEC2
trojan://FH72359861@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 7A2392
trojan://FH72359861@brave-cattle.rooster465.autos:443?sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E288FE
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 37EEC1
trojan://FH72359861@lucky-primate.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 6B84AB
trojan://FH72359861@star-cheetah.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 89EB64
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 5FB03A
vless://696338ec-091d-4b41-b855-8f88d5b5d873@103.76.85.228:443?security=reality&encryption=none&pbk=oCsEp9srC8WQ7ZAsGSqD0QZ9MrNtIrUyllSZcgTfd28&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=b81f60db2e3d6346#JP 🇯🇵 | @Raydikalx | 273A9C
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | FEC1CC
trojan://FH72359861@communal-troll.rooster465.autos:443?security=tls&sni=communal-troll.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | E5CC8C
trojan://FH72359861@flexible-pony.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | C03291
trojan://FH72359861@great-wasp.rooster465.autos:443?sni=great-wasp.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F86439
trojan://FH72359861@needed-gelding.rooster465.autos:443?sni=needed-gelding.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | ABB815
trojan://FH72359861@noted-cougar.rooster465.autos:443?sni=noted-cougar.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 261AE7
trojan://FH72359861@pretty-adder.rooster465.autos:443?security=tls&sni=pretty-adder.rooster465.autos#JP 🇯🇵 | @Raydikalx | 4D9363
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?sni=sacred-shepherd.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9165CD
trojan://HC04361579@accepted-starling.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=accepted-starling.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5F4CD2
trojan://AE62539071@superb-dory.rooster465.autos:443?sni=superb-dory.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9A7E3B
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AD08CF
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?sni=unbiased-garfish.rooster465.autos&path=/#IE 🇮🇪 | @Raydikalx | 3050A8
trojan://FH72359861@3.253.78.205:443/?type=tcp&security=tls&sni=balanced-heron.rooster465.autos&fp=chrome#IE 🇮🇪 | @Raydikalx | E8310C
trojan://FH72359861@brief-hare.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 566FE0
trojan://FH72359861@helping-shark.rooster465.autos:443?sni=helping-shark.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 2D389B
trojan://FH72359861@pretty-adder.rooster465.autos:443?allowInsecure=0&sni=pretty-adder.rooster465.autos#JP 🇯🇵 | @Raydikalx | 62AD96
trojan://FH72359861@trusting-elf.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 69D2CC
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls&sni=real-werewolf.rooster465.autos#JP 🇯🇵 | @Raydikalx | D2FF49
trojan://AE62539071@18.201.47.180:443?fp=chrome&sni=healthy-panda.rooster465.autos#IE 🇮🇪 | @Raydikalx | 96DEA3
trojan://AE62539071@central-jawfish.rooster465.autos:443?sni=central-jawfish.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 68471E
trojan://AE62539071@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C49FEC
trojan://AE62539071@whole-grub.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 19E323
trojan://AE62539071@wise-longhorn.rooster465.autos:443?sni=wise-longhorn.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D13BC5
trojan://FH72359861@54.72.58.12:443?sni=darling-mongrel.rooster465.autos#IE 🇮🇪 | @Raydikalx | F4C29D
trojan://FH72359861@flying-swift.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 36B149
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 45E849
trojan://FH72359861@sterling-fowl.rooster465.autos:443?allowInsecure=0&sni=sterling-fowl.rooster465.autos#JP 🇯🇵 | @Raydikalx | 4C0E1D
trojan://FH72359861@tough-gopher.rooster465.autos:443?sni=tough-gopher.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D00358
trojan://FH72359861@trusting-elf.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 3243C5
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls&path=/#IE 🇮🇪 | @Raydikalx | E946F4
trojan://FH72359861@108.128.201.154:443?sni=touching-turtle.rooster465.autos#IE 🇮🇪 | @Raydikalx | 8474FF
trojan://FH72359861@34.245.159.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=summary-firefly.rooster465.autos#IE 🇮🇪 | @Raydikalx | 46D144
trojan://FH72359861@flexible-pony.rooster465.autos:443?sni=flexible-pony.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E99B94
trojan://FH72359861@internal-mongoose.rooster465.autos:443?sni=internal-mongoose.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 12A913
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 6547D8
trojan://PQ05174892@54.217.167.110:443?sni=glowing-filly.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 20A999
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 107F35
trojan://AE62539071@superb-dory.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 885594
trojan://FH72359861@108.130.49.217:443?sni=concise-bass.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 62242E
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 399242
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 7C41CA
trojan://FH72359861@flying-swift.rooster465.autos:443?allowInsecure=0&sni=flying-swift.rooster465.autos#JP 🇯🇵 | @Raydikalx | D801CE
trojan://FH72359861@living-hagfish.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 7A88C5
trojan://FH72359861@square-tortoise.rooster465.autos:443?allowInsecure=0#JP 🇯🇵 | @Raydikalx | 351118
trojan://FH72359861@sure-husky.rooster465.autos:443?sni=sure-husky.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 60BE9E
trojan://FH72359861@tough-gopher.rooster465.autos:443?security=tls&sni=tough-gopher.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4AF208
trojan://AE62539071@known-albacore.rooster465.autos:443?sni=known-albacore.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F9E0AD
trojan://AE62539071@together-mayfly.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | C95900
trojan://EQ30679154@willing-beagle.rooster465.autos:443?sni=willing-beagle.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | A2C0E5
trojan://FH72359861@108.128.201.154:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=touching-turtle.rooster465.autos#IE 🇮🇪 | @Raydikalx | 3100CE
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&sni=casual-stallion.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | FDE035
trojan://FH72359861@equal-labrador.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 30BE35
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 2D6D33
trojan://FH72359861@pretty-adder.rooster465.autos:443?security=tls&sni=pretty-adder.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 2BE4E5
trojan://FH72359861@steady-lemming.rooster465.autos:443?sni=steady-lemming.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B97B37
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | D4221D
trojan://AE62539071@54.74.159.195:443?fp=chrome&sni=kind-stork.rooster465.autos#IE 🇮🇪 | @Raydikalx | 213CA4
trojan://AE62539071@pure-kodiak.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | A96F7C
trojan://AE62539071@social-mutt.rooster465.autos:443?sni=social-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 504852
trojan://FH72359861@3.253.78.205:443?sni=balanced-heron.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 6B7840
trojan://FH72359861@closing-falcon.rooster465.autos:443?sni=closing-falcon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 69022B
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls&sni=emerging-porpoise.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 8A1B7F
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5016CA
trojan://AE62539071@funny-hen.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 0A42A9
trojan://EQ30679154@54.217.133.71:443?sni=willing-beagle.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | C59917
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 7C3727
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&sni=casual-stallion.rooster465.autos#JP 🇯🇵 | @Raydikalx | F12D3E
trojan://FH72359861@driven-bulldog.rooster465.autos:443?sni=driven-bulldog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 2EF46A
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls&sni=engaged-lionfish.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 59340D
trojan://FH72359861@magical-airedale.rooster465.autos:443?security=tls&sni=magical-airedale.rooster465.autos#JP 🇯🇵 | @Raydikalx | 859B07
trojan://HC04361579@exact-sawfish.rooster465.autos:443/?type=tcp&security=tls&sni=exact-sawfish.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3B9E50
trojan://PQ05174892@unbiased-coyote.rooster465.autos:443?sni=unbiased-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 56514E
trojan://AE62539071@helped-haddock.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | BBE771
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#JP 🇯🇵 | @Raydikalx | CDC0C7
trojan://FH72359861@equal-labrador.rooster465.autos:443?sni=equal-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4858F1
trojan://FH72359861@trusting-elf.rooster465.autos:443?sni=trusting-elf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C4812D
trojan://PQ05174892@endless-kiwi.rooster465.autos:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9C3118
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | 464C56
trojan://AE62539071@safe-frog.rooster465.autos:443?security=tls&sni=safe-frog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9D0D7D
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | A87C52
trojan://AE62539071@wise-longhorn.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | B6CBB5
trojan://FH72359861@magical-airedale.rooster465.autos:443?allowInsecure=0&sni=magical-airedale.rooster465.autos#JP 🇯🇵 | @Raydikalx | 106553
trojan://FH72359861@moral-buzzard.rooster465.autos:443?sni=moral-buzzard.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A202E8
trojan://FH72359861@needed-gelding.rooster465.autos:443?security=tls&sni=needed-gelding.rooster465.autos#JP 🇯🇵 | @Raydikalx | 7540CF
trojan://FH72359861@tight-fawn.rooster465.autos:443?sni=tight-fawn.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1E3B2D
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | CCD865
trojan://ND91608427@moral-buzzard.rooster465.autos:443?sni=moral-buzzard.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | C2AF00
trojan://FH72359861@3.253.78.205:443?security=tls&sni=balanced-heron.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | C40481
trojan://FH72359861@54.72.58.12:443?sni=darling-mongrel.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 623189
trojan://FH72359861@classic-pug.rooster465.autos:443?sni=classic-pug.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 51B8DB
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls&sni=endless-kiwi.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 3D69E8
trojan://FH72359861@light-filly.rooster465.autos:443?sni=light-filly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 56E444
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls&sni=noted-cougar.rooster465.autos#JP 🇯🇵 | @Raydikalx | 68BB8B
